title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,similarApps,moreByDeveloper,appId,url
United Kingdom",https://tutotoons.com/privacy_policy/,6493980387780624296,Educational,GAME_EDUCATIONAL,https://play-lh.googleusercontent.com/5ndd3qTjdOiw317l-QeXKCOspAXFZAEZ6QoUKSd9_NWKVE_4TmhqCMvV3TE-5IftIzs,https://play-lh.googleusercontent.com/WWeKFaXK0rd8sBCz5yPzT6eNI3vG21XXGA5P0H9hWK9VnY1znEPoSAkYp-o6I7pM5SM,"['https://play-lh.googleusercontent.com/ZSiYf4KxOBVQKMBom5-kMYFoy6h8L_yI6HLqDVBaUcRis1qFJ9wGwfuh9uWhN-mau6M', 'https://play-lh.googleusercontent.com/dLOqwm8r3DdFAf2uo1LzcMcpbAyt_shqeiN9XoXyiukFvEeo_9DPnQ4pjAl5S5fzKA', 'https://play-lh.googleusercontent.com/07z4KALs0D9L7ffoTcPZF_iFiLkG-HVlxHdb_7LOMexRmVO9jTkRu3kV8GxLhd3CD8Vj', 'https://play-lh.googleusercontent.com/oVNIEes6ddvgpb1o-lgfdsfA1bSxYEzzyWKuT1hJqzuIOEEMUsi1AEzLZughyYC7_6k', 'https://play-lh.googleusercontent.com/h6FdaPMmhKXmmXI9fGEdplUl8AR1Vkx4PXZQ9e1SZCCpJgU_04wqIq-pVINpAFfM-pI', 'https://play-lh.googleusercontent.com/qUDl_16405xmAtqBhRIbuFrTt7v3c7k8AtBta9vu3qfTYPq-rVpnK0TtARvVa7DoSO4m', 'https://play-lh.googleusercontent.com/CmAOcrSbRU29C_LVZGSnroVyodDDROLBJ9yGaVn_0Yl1UJQo7uagZ5G07m8TiSrrYw', 'https://play-lh.googleusercontent.com/cMrThgXM2wIwUFeHRPcZqTTST0z3qx3JDCs9WA9jyHRWGHyvFcNAlf7Nhu0GUnpOYrU', 'https://play-lh.googleusercontent.com/AiJLZ8CUqtFr6sNbIX9WB3v-WUembWV70qUpV5GGlxJu5cgjMtjYCgC087On-IrFsw', 'https://play-lh.googleusercontent.com/CnP4adlAW0HmOCJ0Q28pklqRD9bS-7nQ_Ye4t1rsCiJBNqne36_cbGg2mTh99OeWrdw', 'https://play-lh.googleusercontent.com/ZJKDAsihSLEP6bTPP38xHoUspiTSASzlCYAmruT4w6uHHHYIrsPdZNGQ_K2Dz_jUA5M', 'https://play-lh.googleusercontent.com/uCf9No30fYPIgiy28NSB9g-AOeq2-k0SHr2b7-0BX6pQyB2DOWKdEYe5gtBITc8hcR4', 'https://play-lh.googleusercontent.com/pXVpozULahoUQPSgEikcMZiOyi0nOTZoQEA-BzIskgvUlXg9OAKjAw5ecNr3ahOo29w', 'https://play-lh.googleusercontent.com/T76MHB7eUQr1PCnbaZJlqoIi0KXVMGRAq1ZcxWGTy1ZaFTWJr6TwKz3kO5OvR73UrD4', 'https://play-lh.googleusercontent.com/9zwW9lMJp8FJIdE9_5VthWLBCVYs6OvrvlSd6d6JdB7DreEO_g_XjW0pzwJ-UAurQcjV', 'https://play-lh.googleusercontent.com/6-b-_Qnr88G20LU_pSpl_Pu4gsarFSD-NRhkYxY8_4bN8gjhffa5cSrMNsNRd236vQE', 'https://play-lh.googleusercontent.com/V0Yga8UZ2KJYkAa0GCJDz2O_OtjZk-8_UgIHIw5ogazbPiMYiMw4i1ng1L_kqNF_XV8', 'https://play-lh.googleusercontent.com/YEbgH_M1r_PhUTKHtF7ce-NLTz6a8_ACI9HO8QwNGGymIn-LgRZac4aj0SEZn-sFXK0', 'https://play-lh.googleusercontent.com/hS1R6CvzKFI4t58kS7Bg9afl1RB2TEOLYPvskDqNZ6t3B6o74n5tZPfLhYD5rhZaCng', 'https://play-lh.googleusercontent.com/torO1cIFclqwLpz96ybeZGZbIsxU_nOSEPeDAjAOYbAUK3sSg4sI1UdhyH6WZRcGmQ', 'https://play-lh.googleusercontent.com/Y6GjauIy4sYBo3tla-3_CfxpkW_PEwUms3eKC_160Iv0RgDDl9pMcer9TxwjmElJNg', 'https://play-lh.googleusercontent.com/2Kh40qKNOXUhgGhDC-hr3SrvTVyJdvD98HSM0D41Z3e6zUkoK2J40f0l7-_JcCtphuyy', 'https://play-lh.googleusercontent.com/1dIC-8QB8RNsV6aiAMNymuVIJIEvB4wNE7XAd4YMF4eZpkuKwHVngqE_6R6OjZNjzzA', 'https://play-lh.googleusercontent.com/caVDx-GmtPBhkJhiVFKMHco8Qnr--l1wtQn9tdtsFf1Geh2k8HswpdJjPlAIjauc1tI']",https://www.youtube.com/embed/J7Fx82soGWc?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/WWeKFaXK0rd8sBCz5yPzT6eNI3vG21XXGA5P0H9hWK9VnY1znEPoSAkYp-o6I7pM5SM,Everyone,,True,True,"Jan 2, 2018",1631626960,8.0.10017,"New fun game features for kids.
Even cuter characters.
Improved gameplay.
Smoother gaming experience.
Bug fixes.
And more fun for girls and boys!

If you have any questions, email us at [email]. We’ll be happy to help you!","New fun game features for kids.<br>Even cuter characters.<br>Improved gameplay.<br>Smoother gaming experience.<br>Bug fixes.<br>And more fun for girls and boys!<br><br>If you have any questions, email us at [email]. We’ll be happy to help you!",False,"['com.tutotoons.app.amysanimalhairsalon.free', 'com.tutotoons.app.jungleanimalhairsalon2.free', 'com.tutotoons.app.candylockshairsalon.free', 'air.com.tutotoons.app.babyjungleanimalhairsalon.free', 'air.com.tutotoons.app.animalhairsalon2jungle.free']",,com.tutotoons.app.animalhairsalonaustralia.free,https://play.google.com/store/apps/details?id=com.tutotoons.app.animalhairsalonaustralia.free&hl=en&gl=us
Barbie Dreamhouse Adventures,"Create your very own Barbie DreamHouse experience! You can design every room. 
Meet my BFFs, my puppies and Blissa! Join us for a bunch of fun activities in the DreamHouse: baking, cooking, dancing, makeovers, design, fashion or epic pool parties! Go out and explore Malibu with my pink convertible for even more fun activities. Plus, dress me and my friends up in fashion-forward looks to get picture ready! Follow us on exciting adventures in the Dreamhouse where anything is possible! 

LET'S MOVE IN
Help me design every room with wonderful wallpapers and dazzling decorations. Make it your own Dreamhouse! Ready, set, style!

THE COOLEST FRIENDS
Meet my best friends: Barbie ""Brooklyn"" Roberts, Renee, a sports fanatic; Daisy, a talented DJ; Teresa, a science-lover; Nikki, an aspiring fashion designer and the one-and-only Ken. Plus, my fun-loving sisters: Skipper, Stacie and Chelsea! Even my parents, Mr. and Mrs. Roberts are joining in on the adventure! 

FOODIES
Why don’t you join me in my awesome kitchen? There are so many delicious recipes to cook! Get baking with Skipper and post your tasty recipes on BarbieGram for everyone to see! Mmm… Are those cupcakes I smell?! 

DRESS UP
Got any fashion tips? There are so many outfits to choose from! Dress-up in beautiful dresses or dress-down in super comfy pj’s, there’s an outfit for everyone. Ask Nikki for some fashion advice to have the coolest outfit! 

HAIRSTYLES 
Get ready for a makeover! There’s a hair salon in the Dreamhouse and you can design tons of different hairstyles! Have a girl’s makeover day with Teresa and check out all the cool accessories you can add to your new look! 

TIME FOR SOME PAMPERING
Take out the pink convertible and check out the Malibu Nail Spa! Bring along Renee and make it a girl’s day out! Create your own nail design with so many colors, patterns and stickers to choose from!

SUMMER TIME
OMG! Malibu Beach is finally open! Dive, swim, grill, lounge or build a sandcastle? You can do it all! Even the puppies are allowed on the beach! Ride the Malibu waves with Chelsea and Stacie and decide who is the ultimate surf champion in an awesome mini game. You can also chill out at the Dreamhouse pool while Ken throws one of his legendary pool parties! 

PRINCESS ADVENTURE
You are cordially invited to a special event in Malibu: A Royal Ball at the Floravian Castle! Get my friends and sisters princess-ready with royal hairstyle and gowns to become the queen of the ball!

SUBSCRIPTION DETAILS
- This app offers monthly subscriptions
- Users may be offered a free trial of the subscription 
- One free trial per Google account on new subscriptions only 
- Users will need to opt-in to a subscription in order to accept the trial period and will have the right to opt-out at any time during the trial period. Users will be automatically charged after the trial period if they haven't opted out.
- Subscription automatically renews unless auto-renew is turned off before the end of the current period
- Auto-renewal of your subscription can be canceled anytime by going to the Google Account Settings
-You can cancel your subscription at any time, but please note that you will not get a refund for any remaining period of a subscription

PRIVACY & ADVERTISING
Budge Studios™ takes children's privacy seriously and ensures that its apps are compliant with privacy laws. This application has received the “ESRB Privacy Certified Kids’ Privacy Seal”. Read our privacy policy at: https://budgestudios.com/en/legal/privacy-policy/ or email our Data Protection Officer at: [email]

An internet connection may be required to use this app

END-USER LICENSE AGREEMENT
https://budgestudios.com/en/legal-embed/eula/

HAVE QUESTIONS?
We always welcome your questions, suggestions and comments. Contact us 24/7 at [email]

BUDGE and BUDGE STUDIOS are trademarks of Budge Studios Inc.

Barbie Dreamhouse Adventures © 2018-2021 Budge Studios Inc. All Rights Reserved.","Create your very own Barbie DreamHouse experience! You can design every room. <br>Meet my BFFs, my puppies and Blissa! Join us for a bunch of fun activities in the DreamHouse: baking, cooking, dancing, makeovers, design, fashion or epic pool parties! Go out and explore Malibu with my pink convertible for even more fun activities. Plus, dress me and my friends up in fashion-forward looks to get picture ready! Follow us on exciting adventures in the Dreamhouse where anything is possible! <br><br>LET&#39;S MOVE IN<br>Help me design every room with wonderful wallpapers and dazzling decorations. Make it your own Dreamhouse! Ready, set, style!<br><br>THE COOLEST FRIENDS<br>Meet my best friends: Barbie &quot;Brooklyn&quot; Roberts, Renee, a sports fanatic; Daisy, a talented DJ; Teresa, a science-lover; Nikki, an aspiring fashion designer and the one-and-only Ken. Plus, my fun-loving sisters: Skipper, Stacie and Chelsea! Even my parents, Mr. and Mrs. Roberts are joining in on the adventure! <br><br>FOODIES<br>Why don’t you join me in my awesome kitchen? There are so many delicious recipes to cook! Get baking with Skipper and post your tasty recipes on BarbieGram for everyone to see! Mmm… Are those cupcakes I smell?! <br><br>DRESS UP<br>Got any fashion tips? There are so many outfits to choose from! Dress-up in beautiful dresses or dress-down in super comfy pj’s, there’s an outfit for everyone. Ask Nikki for some fashion advice to have the coolest outfit! <br><br>HAIRSTYLES <br>Get ready for a makeover! There’s a hair salon in the Dreamhouse and you can design tons of different hairstyles! Have a girl’s makeover day with Teresa and check out all the cool accessories you can add to your new look! <br><br>TIME FOR SOME PAMPERING<br>Take out the pink convertible and check out the Malibu Nail Spa! Bring along Renee and make it a girl’s day out! Create your own nail design with so many colors, patterns and stickers to choose from!<br><br>SUMMER TIME<br>OMG! Malibu Beach is finally open! Dive, swim, grill, lounge or build a sandcastle? You can do it all! Even the puppies are allowed on the beach! Ride the Malibu waves with Chelsea and Stacie and decide who is the ultimate surf champion in an awesome mini game. You can also chill out at the Dreamhouse pool while Ken throws one of his legendary pool parties! <br><br>PRINCESS ADVENTURE<br>You are cordially invited to a special event in Malibu: A Royal Ball at the Floravian Castle! Get my friends and sisters princess-ready with royal hairstyle and gowns to become the queen of the ball!<br><br>SUBSCRIPTION DETAILS<br>- This app offers monthly subscriptions<br>- Users may be offered a free trial of the subscription <br>- One free trial per Google account on new subscriptions only <br>- Users will need to opt-in to a subscription in order to accept the trial period and will have the right to opt-out at any time during the trial period. Users will be automatically charged after the trial period if they haven&#39;t opted out.<br>- Subscription automatically renews unless auto-renew is turned off before the end of the current period<br>- Auto-renewal of your subscription can be canceled anytime by going to the Google Account Settings<br>-You can cancel your subscription at any time, but please note that you will not get a refund for any remaining period of a subscription<br><br>PRIVACY &amp; ADVERTISING<br>Budge Studios™ takes children&#39;s privacy seriously and ensures that its apps are compliant with privacy laws. This application has received the “ESRB Privacy Certified Kids’ Privacy Seal”. Read our privacy policy at: https://budgestudios.com/en/legal/privacy-policy/ or email our Data Protection Officer at: [email]<br><br>An internet connection may be required to use this app<br><br>END-USER LICENSE AGREEMENT<br>https://budgestudios.com/en/legal-embed/eula/<br><br>HAVE QUESTIONS?<br>We always welcome your questions, suggestions and comments. Contact us 24/7 at [email]<br><br>BUDGE and BUDGE STUDIOS are trademarks of Budge Studios Inc.<br><br>Barbie Dreamhouse Adventures © 2018-2021 Budge Studios Inc. All Rights Reserved.","The ultimate Barbie™ experience! House design, fashion, cooking, dancing, & fun!","The ultimate Barbie™ experience! House design, fashion, cooking, dancing, &amp; fun!","50,000,000+",50000000,4.156655,914074,21126,"[125529, 30577, 47572, 81821, 628575]",0,True,USD,False,,,,True,$1.49 - $39.99 per item,61M,4.4,4.4 and up,Budge Studios,7489594886728593506,[email],http://www.budgestudios.com,"5455 De Gaspe Ave
Suite # 540
Montreal, Quebec, Canada
H2T 3B3",https://budgestudios.com/en/legal/privacy-policy/,7489594886728593506,Simulation,GAME_SIMULATION,https://play-lh.googleusercontent.com/9pkO8_wQlutDqCg-OvvftF8lsEO3NQ-hUBYZ2bKt9Xj5ZmjLJDgGdMZne1CmOr2JwWU,https://play-lh.googleusercontent.com/7gX23gTtxQrfbazCZ9focecn5tugDMKGJdXib76cTvIvjJyhoYDiJM8QWJ_iAvaYr-Qb,"['https://play-lh.googleusercontent.com/Kw0rii9YGvjqGupfRrKgqwPCthdl4bjUsmMQmRH40CkVVJIFXOz-WsQovLiWd_QjZw', 'https://play-lh.googleusercontent.com/4sYFA9sV2X6eoijtlrPS5lhChezKqyCZgQk4BSoYqXK3L78hapW4vFNcz_DmHWI9Vg', 'https://play-lh.googleusercontent.com/HIkaQC8U662c2iIMFWEJWaIwMOfsX--LVSwTSdWmohvasBhBqb9d2xMWbm3YEoL1-sI', 'https://play-lh.googleusercontent.com/WnbOeja9p7--Ev2buQ4HOKFWygqPTRfdZBNH2iRAo57UtOK9fnzMa2q_JNtZhdDx2ls', 'https://play-lh.googleusercontent.com/ruMV9Psw_c21jv6NChyq2eq2MkUAIjzTzA2jVcq_zAieoCVQHHw1U8Y8UjW_jkxaQno', 'https://play-lh.googleusercontent.com/5U2oL78TesNujPbAnPJlwwDaFSmUG9op9xeRl3s3TO5_RJNK4foqeQ_d5m3vytweIsXd', 'https://play-lh.googleusercontent.com/oKT7SzrGN7DwlIOD1Pa4KQW4ZUokm5LZ0_KOhJHu_ao_zvZQHTySgaz0Ivi4OrNOLQ', 'https://play-lh.googleusercontent.com/Lm_rzpSHLYz29Pfiu1kgK0sju2hw2JNp077pO6UwUZngJ3fnb0RO3HAgW9u0lXr7XVE', 'https://play-lh.googleusercontent.com/JIHv8NWTrG2HNmoCTyNT3tkCuzX0bexlAqSDH3_IXlhxNERDSOoXTylVcGG_S7Yq-zo', 'https://play-lh.googleusercontent.com/FwstwT5umJNow7pRiPqtTN-NxSP4pcRfrXhQSzanWtg1Tg_pNjzIVCByZEcnr77oJOXe', 'https://play-lh.googleusercontent.com/m5QxupNaphZy8YXjvbeMFh9MJfIap7VzrxaMg8wnq0se-Y-KxKEXZG_MHf9TyIz-f9E', 'https://play-lh.googleusercontent.com/sMp0u4uE_zzbDtwJavztIWdSHlXr27M_RdjeRK-WweXypszeFxcOWAC4EqxQuLMHJc0l', 'https://play-lh.googleusercontent.com/zH3JQml7UC89aT2DGuD2TVgoEOE655bDrxZLwTaX1nv3hJX4zshQaFYpa38kQ4YeZu4', 'https://play-lh.googleusercontent.com/pTvMcYPvI-mKmRnUJvepZC8wALQ9ycoIDF4jFmwz-mqkTg8knu-4G1CUUpq4d9uUvg', 'https://play-lh.googleusercontent.com/Kj_tzMRCzzGmrZTYFWkAG-bznyG7f7UvsCygayFe09rR1brtojYHU3oeGwKhoo-w59M', 'https://play-lh.googleusercontent.com/K-5dHmwbuOfmXmcLD9eEP_cbP_kJtf_3BYkkYn5-MKCWgRJ5UvKLdDDSoxrUpi_ZtHjg', 'https://play-lh.googleusercontent.com/GrljTsPtDYWQWfNgCNYLp0grQHQTll6yfwJpV6Ymo0cIUXl7JrAa0bCox9Zn-k_JKiM', 'https://play-lh.googleusercontent.com/0x6-L1mU7l-oP9zHensYLeP9iyEGC-lz9PgqRq8UeF28Sp3MIN1huUGsr0ZIzSGDMacr', 'https://play-lh.googleusercontent.com/PJl4N6p1tszCWt016kD92g7ikk9LF4cYdQ5p7LPphx03SrtTXPepf9JAo_XjHezb82xt', 'https://play-lh.googleusercontent.com/e4dUBMaN-McJSQCq6RsPpmgreFvQ8vze8HeyTuG8A1rFDtw_E1YY-BOdcS6mjg5KaNg', 'https://play-lh.googleusercontent.com/whHlUlmZvjV-YCeETS6lwL0iQRSKsSf3SBz2sTsdafuAYe0Nh780nLU9ot_k4yFi7HQ']",https://www.youtube.com/embed/046NPv3CzV8?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/7gX23gTtxQrfbazCZ9focecn5tugDMKGJdXib76cTvIvjJyhoYDiJM8QWJ_iAvaYr-Qb,Everyone,,True,True,"Sep 11, 2018",1638918367,2021.10.0,"**HOLIDAY UPDATE**
It's winter time in Malibu! We’ve got everything stocked up to make the DreamHouse looking festive this holiday season! Come and join us in the winter celebrations!
NEW WINTER FASHIONS - Come find a new fabulous winter outfit in the fashion store
HOLIDAY DECORATIONS - Decorate your DreamHouse just in time for the holidays with new items in the decoration store!
NEW ARCADE GAME - A new games has been added! Come check it out.",**HOLIDAY UPDATE**<br>It&#39;s winter time in Malibu! We’ve got everything stocked up to make the DreamHouse looking festive this holiday season! Come and join us in the winter celebrations!<br>NEW WINTER FASHIONS - Come find a new fabulous winter outfit in the fashion store<br>HOLIDAY DECORATIONS - Decorate your DreamHouse just in time for the holidays with new items in the decoration store!<br>NEW ARCADE GAME - A new games has been added! Come check it out.,False,"['com.tocaboca.tocalifeworld', 'mytown.friendsclub', 'mytown.hauntedhouse.free', 'mytown.home', 'com.tabtale.babytwins']",,com.budgestudios.googleplay.BarbieDreamhouse,https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.BarbieDreamhouse&hl=en&gl=us
Hot Wheels Unlimited,"Buckle up! Get ready to blast full throttle around Hot Wheels™ Islands! We’re all about awesome cars, fun racing games, crazy challenges, and building the coolest race tracks around. Head on over to Hot Wheels™ City to test your skills with fun puzzle or car racing challenges. Race solo or compete against friends! Start your engines, this is going to be an awesome ride! 

BUILD – Fuel your imagination with the best Hot Wheels™ Track Builder on mobile! Bring to life the craziest stunt courses full of loops,  jumps, boosters and epic ramps. Dare to make your racetracks full of monstrous Nemeses? Clash with the Gorilla’s stomp or Shark’s chomp! These creatures are sure to add a twist to your tracks! Ready, set, build!

RACE – Race your own mega-tracks! Racing is super fun and easy: use your finger to steer and drift along the racetrack! Take on epic stunts, daring jumps and twisted loops. Want more speed? Smash that Boost button to go full throttle in the most epic of racing games. 

CHALLENGE – Test your skills with a trunk-load of awesome challenges! If you are a puzzle fan, you are in for a treat with our track building puzzles. If you prefer fast driving and drifting, racing challenges are made for you. Then it’s simple: win a challenge to get a Red Wheel! Collect enough of them to unlock a rad new car or Monster Truck and cool track pieces. Challenge Accepted™!

COLLECT – Build your collection of legendary Hot Wheels™, like Rodger Dodger™, Bone Shaker™, Night Shifter™ or spectacular Monster Trucks. You can collect them all in the ultimate garage!

COMPETE – Feel the need to show off your daring new track? Start your engines to drift and race against your friends in the 2-player mode. This is high speed fun at its best!

POWER UPS – Competition is fierce on the racetracks as you face off against 5 rivals! To help you win, there are cool power ups: leave sticky oil on the track for your rivals, shield yourself against attacks, or get a boost with a rocket or nitro!

Go bigger, better & faster with Hot Wheels Unlimited™! Fun and free arcade style car racing games for boys and girls and kids of all ages. Play with Monster trucks, karts, drag racers, muscle cars & more!

SUBSCRIPTION DETAILS
- This app may offer monthly and yearly subscriptions
- Payment will be charged to your Apple ID Account at confirmation of purchase
- Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period
- Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase
- Your account will be charged for renewal within 24-hours prior to the end of the current period 
- You can cancel your subscription at any time, but please note that you will not get a refund for any remaining period of a subscription
- Users may be offered a free trial of the subscription
- One free trial per account, on new subscriptions only
- Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription

PRIVACY & ADVERTISING
Budge Studios takes children's privacy seriously and ensures that its apps are compliant with child privacy laws. This application has received the “ESRB Privacy Certified Kids’ Privacy Seal”. Read our privacy policy at: https://budgestudios.com/en/legal/privacy-policy/, or email our Data Protection Officer at: [email]

END-USER LICENSE AGREEMENT
https://budgestudios.com/en/legal-embed/eula/

HAVE QUESTIONS? 
We always welcome your questions, suggestions and comments. Contact us 24/7 at [email] 

HOT WHEELS and associated trademarks and trade dress are owned by, and used under license from, Mattel. ©2021 Mattel.

BUDGE and BUDGE STUDIOS are trademarks of Budge Studios Inc.

