title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,similarApps,moreByDeveloper,appId,url
Hot Wheels Unlimited™ ©2021 Budge Studios Inc. All Rights Reserved.","Buckle up! Get ready to blast full throttle around Hot Wheels™ Islands! We’re all about awesome cars, fun racing games, crazy challenges, and building the coolest race tracks around. Head on over to Hot Wheels™ City to test your skills with fun puzzle or car racing challenges. Race solo or compete against friends! Start your engines, this is going to be an awesome ride! <br><br>BUILD – Fuel your imagination with the best Hot Wheels™ Track Builder on mobile! Bring to life the craziest stunt courses full of loops,  jumps, boosters and epic ramps. Dare to make your racetracks full of monstrous Nemeses? Clash with the Gorilla’s stomp or Shark’s chomp! These creatures are sure to add a twist to your tracks! Ready, set, build!<br><br>RACE – Race your own mega-tracks! Racing is super fun and easy: use your finger to steer and drift along the racetrack! Take on epic stunts, daring jumps and twisted loops. Want more speed? Smash that Boost button to go full throttle in the most epic of racing games. <br><br>CHALLENGE – Test your skills with a trunk-load of awesome challenges! If you are a puzzle fan, you are in for a treat with our track building puzzles. If you prefer fast driving and drifting, racing challenges are made for you. Then it’s simple: win a challenge to get a Red Wheel! Collect enough of them to unlock a rad new car or Monster Truck and cool track pieces. Challenge Accepted™!<br><br>COLLECT – Build your collection of legendary Hot Wheels™, like Rodger Dodger™, Bone Shaker™, Night Shifter™ or spectacular Monster Trucks. You can collect them all in the ultimate garage!<br><br>COMPETE – Feel the need to show off your daring new track? Start your engines to drift and race against your friends in the 2-player mode. This is high speed fun at its best!<br><br>POWER UPS – Competition is fierce on the racetracks as you face off against 5 rivals! To help you win, there are cool power ups: leave sticky oil on the track for your rivals, shield yourself against attacks, or get a boost with a rocket or nitro!<br><br>Go bigger, better &amp; faster with Hot Wheels Unlimited™! Fun and free arcade style car racing games for boys and girls and kids of all ages. Play with Monster trucks, karts, drag racers, muscle cars &amp; more!<br><br>SUBSCRIPTION DETAILS<br>- This app may offer monthly and yearly subscriptions<br>- Payment will be charged to your Apple ID Account at confirmation of purchase<br>- Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period<br>- Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user&#39;s Account Settings after purchase<br>- Your account will be charged for renewal within 24-hours prior to the end of the current period <br>- You can cancel your subscription at any time, but please note that you will not get a refund for any remaining period of a subscription<br>- Users may be offered a free trial of the subscription<br>- One free trial per account, on new subscriptions only<br>- Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription<br><br>PRIVACY &amp; ADVERTISING<br>Budge Studios takes children&#39;s privacy seriously and ensures that its apps are compliant with child privacy laws. This application has received the “ESRB Privacy Certified Kids’ Privacy Seal”. Read our privacy policy at: https://budgestudios.com/en/legal/privacy-policy/, or email our Data Protection Officer at: [email]<br><br>END-USER LICENSE AGREEMENT<br>https://budgestudios.com/en/legal-embed/eula/<br><br>HAVE QUESTIONS? <br>We always welcome your questions, suggestions and comments. Contact us 24/7 at [email] <br><br>HOT WHEELS and associated trademarks and trade dress are owned by, and used under license from, Mattel. ©2021 Mattel.<br><br>BUDGE and BUDGE STUDIOS are trademarks of Budge Studios Inc.<br><br>Hot Wheels Unlimited™ ©2021 Budge Studios Inc. All Rights Reserved.","Epic Hot Wheels™ car racing games, fun & easy track building & car collection!","Epic Hot Wheels™ car racing games, fun &amp; easy track building &amp; car collection!","10,000,000+",10000000,3.8376753,77792,1529,"[16057, 3118, 4988, 6859, 46770]",0,True,USD,False,,,,True,$4.99 - $59.99 per item,49M,4.1,4.1 and up,Budge Studios,7489594886728593506,[email],http://www.budgestudios.com,"5455 De Gaspe Ave
Suite # 540
Montreal, Quebec, Canada
H2T 3B3",https://budgestudios.com/en/legal/privacy-policy/,7489594886728593506,Racing,GAME_RACING,https://play-lh.googleusercontent.com/BZf35WqkuQcXY2RZ8a_YzWCfs4RgtjWZyQ_3kU9XkPRgTzcjJ3krcRby1CCDUxfFKA,https://play-lh.googleusercontent.com/S60RB_pT7KiVM7MuHsw3IaLU3bY-bp3GF23Pe5ZCPzkiDAX8sO6rzNLuw8JozuVWxcY,"['https://play-lh.googleusercontent.com/8R4DBXc9XYg08mRbgdhgudVcjGM7kD_qAyn9wI7_-bEJUdH8sn6pr7w5-oxQJZ4twg', 'https://play-lh.googleusercontent.com/Mbq02VTizL-koc6YQGShkIiVZ2_ysDhYsoEgqwCaHDyBzggWuWFzjU3_0Nqz8c2OCcA', 'https://play-lh.googleusercontent.com/_QKAyhORzNxfP2YPzT6PY4x5GtE9FZ50OmN4dxmotmv30_beCac3Vn7-ekQEAg_qKTqr', 'https://play-lh.googleusercontent.com/CZht-0Fp7nztC0DAw0PmNXAt3it4d-PTneJe8e8qj4fklhwaT7SV1uL8Jt9JkuL4BUuE', 'https://play-lh.googleusercontent.com/0zAe4tAOGxDjsuK7TGKHt1d6ZakFCaGVf0lKrBfCFhWMtWg9cX8xSsQ1-YAS6Lc0PA', 'https://play-lh.googleusercontent.com/KOxS7rH6Dp5OWWGmcvXqKT-PF6Fmx3ihoXCLzO2acBgKzh-JEC3QpokafjW_mf1BQ1KV', 'https://play-lh.googleusercontent.com/3j0HGgE2qjukrjee7LAAx0BF_1_oeRlp55RG1cUHYMR6QizfzVtm3nsy4dO3yrCvv2Q', 'https://play-lh.googleusercontent.com/u3qsi5Vz0uxV6u-ymwgYtSHqTb_peidbCmYM1CXUOcpASoq3zSeF7ocHkfvy-Xokaw', 'https://play-lh.googleusercontent.com/eWzts38-X9YohGdbgl7yrQ8l2r1fdsvqPEr46hpuEaxYIOfMwP4Ch4hAA-GW079NW3c', 'https://play-lh.googleusercontent.com/XUHJzQ0vcX6FCe7U7NewUpN4pSSrS8KHCOyxK9EU2PEPVclF13nuOjSCUj87H-gcUek', 'https://play-lh.googleusercontent.com/MI9pVCQF8eUzCpX3t1DWZynk9gv4uTm6yBL9GU2YTKFAU0ePBO1cak51hnnJ5XOeb14', 'https://play-lh.googleusercontent.com/blsqNBwKcwRXWpgxLo4Dy3OZ9tADOpB7-hKQRsC6lAT6j3tcrtC-oTC34A32pzgHv-A', 'https://play-lh.googleusercontent.com/VypyvkLF31hoW0VI_MIafM5ixE9rWVXAu8G0pjpIl4RobAvRMMSU90aNWnk4laArinK6', 'https://play-lh.googleusercontent.com/HzA9jTY0pu6wnKRIlJtISbb8D8Nbi7xxhQsCJplb5BApjiOZjxzxykybgUUO1heeLRk', 'https://play-lh.googleusercontent.com/NBZkQCmYTg7lTfORK_zez_WstsFO1lm_glj9y_PyT4RdhrM_GH8IKPa773dmbPQPHA', 'https://play-lh.googleusercontent.com/N46kOdFg4aOKdngh9JZEo0AnCE01Yu_bd-uMuTmB4ZInZ6OQpgwxHWumbVsmTqL2DDyk', 'https://play-lh.googleusercontent.com/0stQrpINMJB1C-VHjcP8u4_8OlAJa4VPE995AutkP3qE0GBpaw10DFm-8nVbvQL0X3o', 'https://play-lh.googleusercontent.com/OcKpzC-SQYYuEYAy1_0By8yP5PUBcjnkSXVWfMYVuyG9rM0GF5v1CopivcoEUiurrBI', 'https://play-lh.googleusercontent.com/92367gC8NGHYo35FrQ1ipuCiEBZKWW3PG5o74mylPGBdqqtGpwM16pwSpAy4u9anqYw', 'https://play-lh.googleusercontent.com/HSMToKcRPzGvTN5LB7qTzsNw85uhxXV0CjM6rITAH6wJ-TEdDzGHQqSlv5LBwzFzaQ', 'https://play-lh.googleusercontent.com/U5oYtJhMvsHpXXQM5Hjdr6Sua5S4I3QDUGLyHguxoSTO1PAES22m2t7_kdY-vOiOPGw', 'https://play-lh.googleusercontent.com/E8sUwwVw0ANLnC5t5W7BdsKl0iC3AiiSZ1MR7G6hGHN2kMsqT3-3pJu7mCV7idmfk-E', 'https://play-lh.googleusercontent.com/07rjrgat02g3GjfYmJhksNYhGVuWLstqa11KmyiDtr2EjRNoScJQufqaHYEs3Y71nys', 'https://play-lh.googleusercontent.com/ecasYpP_ZtHgqwvhauopqZYHOTMCXiIZ4XEK9gGk_-EWnZGVM9sG3A0pVm_axg1U0IU']",https://www.youtube.com/embed/57YYVsEEZdk?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/S60RB_pT7KiVM7MuHsw3IaLU3bY-bp3GF23Pe5ZCPzkiDAX8sO6rzNLuw8JozuVWxcY,Everyone,,True,True,"Sep 29, 2020",1638295701,2021.3.0,"Racers, start your engines for an EPIC racing update!
NEW CARS & TRACKS PIECES – Build and race to earn new iconic Hot Wheels™ cars and track pieces!
MORE CHALLENGES - Test your skills and courage! Can you complete them all?","Racers, start your engines for an EPIC racing update!<br>NEW CARS &amp; TRACKS PIECES – Build and race to earn new iconic Hot Wheels™ cars and track pieces!<br>MORE CHALLENGES - Test your skills and courage! Can you complete them all?",False,"['com.budgestudios.googleplay.BudgeRacing', 'com.razmobi.monstertrucks2', 'com.WildWorks.RyansTag', 'com.budgestudios.googleplay.ThomasAndFriendsMinis', 'com.frojo.moy7']",,com.budgestudios.googleplay.HotWheelsUnlimited,https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.HotWheelsUnlimited&hl=en&gl=us
RaceCraft - Build & Race,"Don't you wish you could build your own crazy stunt courses? Now you can with RaceCraft! Drive like thunder on your light-powered tracks in the universe's coolest cars. Time to put your crafting and racing skills to the test! Do you have what it takes to be a RaceCraft champion?

GET CRAFTING
• BUILD tons of spectacular racetracks, perfect for high-speed action!
• CUSTOMIZE endlessly with epic jumps, twisty loops, rattling rails and much more!
• PAINT your course’s terrain with slippery water splashes, bubbling lava or messy mud!
• BOOST your track’s Light Power by building the most creative courses!
• COLLECT Sparks along the way and get awesome rewards!

LET’S RACE
• BLAST off at blazing speed on your own light-powered tracks!
• RACE in either “1-Player” or “2-Player” mode to challenge a friend!
• TAP the green button as fast as you can to get going at high speed! 
• FUEL your boost to blast your way to victory!
• UPGRADE your cars with awesome skins, studded tires, solid shields and much more!

PRIVACY & ADVERTISING
Budge Studios™ takes children's privacy seriously and ensures that its apps are compliant with privacy laws. This application has received the “ESRB (Entertainment Software Rating Board) Privacy Certified Kids’ Privacy Seal”. For more information, please visit our privacy policy at: https://budgestudios.com/en/legal/privacy-policy/, or email our Data Protection Officer at: [email].

Before you download this app, please note that it is free to try, but some content may only be available via in-app purchases. In-app purchases cost real money and are charged to your account. To disable or adjust the ability to make in-app purchases, change your device settings. This app may contain contextual advertising (including the option to watch ads for rewards) from Budge Studios regarding other apps we publish, from our partners and some third parties. Budge Studios does not permit behavioral advertising or retargeting in this app. The app may also contain social media links that are only accessible behind a parental gate.

END-USER LICENSE AGREEMENT
This application is subject to an End-User License Agreement available through the
following link: https://budgestudios.com/en/legal-embed/eula/

ABOUT BUDGE STUDIOS
Budge Studios was founded in 2010 with the mission to entertain and educate children around the world, through innovation, creativity and fun. Its high-quality app portfolio consists of original and branded properties. Budge Studios maintains the highest standards of safety and age-appropriateness, and has become a global leader in children’s apps for smartphones and tablets.

Visit us: www.budgestudios.com 
Like us: facebook.com/budgestudios 
Follow us: @budgestudios 
Watch our app trailers: youtube.com/budgestudios 

HAVE QUESTIONS? 
We always welcome your questions, suggestions and comments. Contact us 24/7 at [email] 

BUDGE, BUDGE STUDIOS and RACECRAFT are trademarks of Budge Studios Inc.

RaceCraft © 2019 Budge Studios Inc. All Rights Reserved","Don&#39;t you wish you could build your own crazy stunt courses? Now you can with RaceCraft! Drive like thunder on your light-powered tracks in the universe&#39;s coolest cars. Time to put your crafting and racing skills to the test! Do you have what it takes to be a RaceCraft champion?<br><br>GET CRAFTING<br>• BUILD tons of spectacular racetracks, perfect for high-speed action!<br>• CUSTOMIZE endlessly with epic jumps, twisty loops, rattling rails and much more!<br>• PAINT your course’s terrain with slippery water splashes, bubbling lava or messy mud!<br>• BOOST your track’s Light Power by building the most creative courses!<br>• COLLECT Sparks along the way and get awesome rewards!<br><br>LET’S RACE<br>• BLAST off at blazing speed on your own light-powered tracks!<br>• RACE in either “1-Player” or “2-Player” mode to challenge a friend!<br>• TAP the green button as fast as you can to get going at high speed! <br>• FUEL your boost to blast your way to victory!<br>• UPGRADE your cars with awesome skins, studded tires, solid shields and much more!<br><br>PRIVACY &amp; ADVERTISING<br>Budge Studios™ takes children&#39;s privacy seriously and ensures that its apps are compliant with privacy laws. This application has received the “ESRB (Entertainment Software Rating Board) Privacy Certified Kids’ Privacy Seal”. For more information, please visit our privacy policy at: https://budgestudios.com/en/legal/privacy-policy/, or email our Data Protection Officer at: [email].<br><br>Before you download this app, please note that it is free to try, but some content may only be available via in-app purchases. In-app purchases cost real money and are charged to your account. To disable or adjust the ability to make in-app purchases, change your device settings. This app may contain contextual advertising (including the option to watch ads for rewards) from Budge Studios regarding other apps we publish, from our partners and some third parties. Budge Studios does not permit behavioral advertising or retargeting in this app. The app may also contain social media links that are only accessible behind a parental gate.<br><br>END-USER LICENSE AGREEMENT<br>This application is subject to an End-User License Agreement available through the<br>following link: https://budgestudios.com/en/legal-embed/eula/<br><br>ABOUT BUDGE STUDIOS<br>Budge Studios was founded in 2010 with the mission to entertain and educate children around the world, through innovation, creativity and fun. Its high-quality app portfolio consists of original and branded properties. Budge Studios maintains the highest standards of safety and age-appropriateness, and has become a global leader in children’s apps for smartphones and tablets.<br><br>Visit us: www.budgestudios.com <br>Like us: facebook.com/budgestudios <br>Follow us: @budgestudios <br>Watch our app trailers: youtube.com/budgestudios <br><br>HAVE QUESTIONS? <br>We always welcome your questions, suggestions and comments. Contact us 24/7 at [email] <br><br>BUDGE, BUDGE STUDIOS and RACECRAFT are trademarks of Budge Studios Inc.<br><br>RaceCraft © 2019 Budge Studios Inc. All Rights Reserved",Reach light-speed in the coolest cars on light-powered courses that YOU create!,Reach light-speed in the coolest cars on light-powered courses that YOU create!,"5,000,000+",5000000,4.098039,16214,489,"[2856, 211, 740, 1057, 11350]",0,True,USD,False,,,,True,$0.99 - $14.99 per item,48M,4.4,4.4 and up,Budge Studios,7489594886728593506,[email],http://www.budgestudios.com,"5455 De Gaspe Ave
Suite # 540
Montreal, Quebec, Canada
H2T 3B3",https://budgestudios.com/legal/privacy-policy/,7489594886728593506,Racing,GAME_RACING,https://play-lh.googleusercontent.com/cpaO6Bzd7HQ2uYmEd8mIjk1XnxrCehJxfQVmHAqWiOzLUiQza-aHWezq8XLQ3vb3iQ,https://play-lh.googleusercontent.com/VqmZP5rfzU8AR607DBYGhsq34EmjK_0VTknaW3n5bmkp0AhVDkYVbW8wT8fqgrBx3yk,"['https://play-lh.googleusercontent.com/2PLu5QqA-RkVNpcvcBAMT3QCEUi7T8sCsqiz3jiS7u5po5wKJV0WUYxAMLG18XZdyoE', 'https://play-lh.googleusercontent.com/6VMvKMuzmlIURCU3zetkm_6IU9HZjVvV_-WAP819bGJLxnSW9zWksppr7ZPMD6fqM-S_', 'https://play-lh.googleusercontent.com/5vWuSQ8vTzuavt_dXLbasuSyUuNYfoUjwytEjr_qCj67D7csTATGzL5iYaXZWThvvj2Z', 'https://play-lh.googleusercontent.com/l99kOeLT-kvA9YNv2tb_Wg3CVIjd5efU9gbOSj1RiI5OqCmTBYpdgccu6sRt4WoOeh0V', 'https://play-lh.googleusercontent.com/d0NSFCxNBNpMjF1rzZpVwW1Mx1oVQnzsyftcMtkq_H2-dlrGFF2sGxJmL8x-mwKc8X73', 'https://play-lh.googleusercontent.com/u4tGUKNFsAdHYLjsiYbup_9nEwaj7lsznjWgtgp8YnX8duWehlDF0ro8taGJUyXUrA', 'https://play-lh.googleusercontent.com/JNlblJRBtGz2iuFyzHuDl92SwY2PsnCgaectHq01CnCrgfi_5SdzfveO3r3396Wkpy4', 'https://play-lh.googleusercontent.com/FJtugbg6rWZBJbI1sD7MB8kAxLiApsC3mrAAlFFz2JWNYCh1OHxs5MhECg8uedcH3Q', 'https://play-lh.googleusercontent.com/ShWZX6t2oO-rZLrxh15XVsPk5aD0vWeDCg_yQl2p-hAAS_FXV2L7HYSUR08vWsygjQ', 'https://play-lh.googleusercontent.com/FSCmtLnZiWYB8Ou0CT-xq0PAclZib24qFb2RB5X6YaENz4HS0TyuX7JgM7JKX8ezJc4', 'https://play-lh.googleusercontent.com/A1IMgAz-5zfD5jhzyDLJwmmEJU5Xbk6aQcJ_0m48RIjYfC0NEOxWEcdo6KCehVHlkA', 'https://play-lh.googleusercontent.com/kGNP6FG0oo2rvsZtZ7m1ZpRlvG9luZv3utHc4zQHIABGcZK1-_j8drMa5wB4dpGTu5Y', 'https://play-lh.googleusercontent.com/loLUuVvPkYkP5Ha9ESJxWBViWW5hvtpJLCFIsoVS5NCyligMRkTuE2WX6k773oQW8w', 'https://play-lh.googleusercontent.com/kPmDbX3IADtZCjHCfNBh9OeQIcar-JLITgE2OrPmo8A6XVnBzcqhYjz0zyCVQ-KRK24', 'https://play-lh.googleusercontent.com/jnBokpt22DcTzVVFjRiSbV5G7C2xR5ldGNcOyGD7KcjlTlR-Ud_If8_GnGm6-egj4eTR', 'https://play-lh.googleusercontent.com/VK2XnqynXYQ_Cf-HKhbba4QGrvM8OmQIFc4OtO04VY61D8GUf1GUIwcx59woQCkcF6o', 'https://play-lh.googleusercontent.com/wI6v7nSSZdfh2mdVXF0NLWDt4c_AkRKBsyx-DCGoQYU4cP7KdKucHwxGOQXgCStrGD8', 'https://play-lh.googleusercontent.com/f5arBDBX_2_uFkiU88Fzile2aZoUWAAQpN0wNCOqlrK0Akmpkr30GsTj-B23L9kH74g', 'https://play-lh.googleusercontent.com/vNm4w_bW7R-BdwCHPfkTG4W1HStPr9yjo3xcDljvHgynObcqHgSixxtsFJIcN4o0vWA2', 'https://play-lh.googleusercontent.com/p_UEbUS1gYFG7sarHtdMDglTcKJp6JexmbjoN14_qhXF1na-M7X8Et37P4-7J0AgDOYR', 'https://play-lh.googleusercontent.com/Dz5c-6Yh_UtAn0p3DgZuFdvfSAU2pVG-040qY4JbqRe3BAlvrAa6IofC5QQ_Ye5opA']",https://www.youtube.com/embed/e_k_0vccOJ4?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/VqmZP5rfzU8AR607DBYGhsq34EmjK_0VTknaW3n5bmkp0AhVDkYVbW8wT8fqgrBx3yk,Everyone,,True,True,"Mar 5, 2020",1637169911,2021.1.0,Bug fixes. Thank you for playing RaceCraft!,Bug fixes. Thank you for playing RaceCraft!,False,"['com.budgestudios.googleplay.HotWheelsUnlimited', 'com.pizzagames.constructcar', 'com.mattel.hwid', 'com.budgestudios.googleplay.ThomasAndFriendsMinis', 'com.budgestudios.ThomasAndFriendsGoGoThomas']",,com.budgestudios.googleplay.BudgeRacing,https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.BudgeRacing&hl=en&gl=us
Monster Truck Vlad & Niki,"<b>Vlad and Niki</b> invite everybody who likes speed and fun to take part in exciting kids racing. Choose a cool suit, helmet, monster truck and try off-road racing! These cars for kids are very easy to control! Sit in your car and take part in competition. Play funny games for kids with your favourite characters and monster trucks absolutely for free!

🏁🏆 <b>Kids arcade racing with Vlad & Niki</b> 🏁🏆

- choose a track of any difficulty
- open new trucks from baggies to big monster cars
- find the biggest wheels and car bodies in the garage
- compete with strong opponent
- unique voiceover from Vlad and Nikita
- try new free game for children
- play the best games for boys 5 years old and older

On our way we will meet tricky destroyable obstacles, hills and valleys. Compete off-road with a maximum speed! More monster trucks! More power! Speed up! Destroy! Crash! Win!

🎮 <b>Play kids racing and win!</b> 🎮

- overcome obstacles with your automobile
- destroy obstacles and perform tricks
- drift and speed up to win
- be fast and crafty
- use trampolines and hills
- win with your monster truck!

Car games are getting more interesting and exciting when there are Vlad and Niki! Choose your favourite character and have fun with them. Try crazy racing tracks and all cars in the garage. Play exciting kids games for toddlers 3 years older and have fun together.","<b>Vlad and Niki</b> invite everybody who likes speed and fun to take part in exciting kids racing. Choose a cool suit, helmet, monster truck and try off-road racing! These cars for kids are very easy to control! Sit in your car and take part in competition. Play funny games for kids with your favourite characters and monster trucks absolutely for free!<br><br>🏁🏆 <b>Kids arcade racing with Vlad &amp; Niki</b> 🏁🏆<br><br>- choose a track of any difficulty<br>- open new trucks from baggies to big monster cars<br>- find the biggest wheels and car bodies in the garage<br>- compete with strong opponent<br>- unique voiceover from Vlad and Nikita<br>- try new free game for children<br>- play the best games for boys 5 years old and older<br><br>On our way we will meet tricky destroyable obstacles, hills and valleys. Compete off-road with a maximum speed! More monster trucks! More power! Speed up! Destroy! Crash! Win!<br><br>🎮 <b>Play kids racing and win!</b> 🎮<br><br>- overcome obstacles with your automobile<br>- destroy obstacles and perform tricks<br>- drift and speed up to win<br>- be fast and crafty<br>- use trampolines and hills<br>- win with your monster truck!<br><br>Car games are getting more interesting and exciting when there are Vlad and Niki! Choose your favourite character and have fun with them. Try crazy racing tracks and all cars in the garage. Play exciting kids games for toddlers 3 years older and have fun together.",Racing game for kids with Vlad & Niki. Monster trucks and cars for boys,Racing game for kids with Vlad &amp; Niki. Monster trucks and cars for boys,"10,000,000+",10000000,4.081081,18693,261,"[2690, 1004, 1004, 1345, 12650]",0,True,USD,False,,,,True,$1.99 - $6.99 per item,167M,5.0,5.0 and up,Hippo Kids Games,4700756200397995264,[email],http://psvgamestudio.com,Ukraine,https://policy.psvgamestudio.com/privacy_policy_hippo_kids_games.html,4700756200397995264,Educational,GAME_EDUCATIONAL,https://play-lh.googleusercontent.com/G-WYWmaQq5dWq5tU55P2aYrpQ98YKkBsrgeiRr7RLjTPnIFSnqby_cZ9T6ZIDenDSO-Z,https://play-lh.googleusercontent.com/TD-ilFLrZNpmV9sog4t1KjMTLG4MOrp5MlCXFE9Y_GaueNG0bFRfm1QDPszsvPDLd0uF,"['https://play-lh.googleusercontent.com/JOCGYx0Bb4wwoI04j52AS6mjKEA78Z27aocmgeMrsbPDcVWN3FMvdEXZt9NnTyX9X9s', 'https://play-lh.googleusercontent.com/V-rKye6nzsJ0x1QJPuFkM_WR-MBz7ZZy2uboDcfuvIGTj2W0ijo0Y0EwuTzc6mfN-Pk', 'https://play-lh.googleusercontent.com/0zFzxED9BklnBE4HrJV_fftetCmPLk8ItSfnpzdaF8VI-Sm3e-eoIv1OrcOqfbbjdBE', 'https://play-lh.googleusercontent.com/0-3xivf1yspSt-l0wMOZAEdGBaDKoFo9F7S5_7WWVwWIQMVUKZuu5pzmzWfxH-pshwCf', 'https://play-lh.googleusercontent.com/ebTmLZZ4SHu5m1eL-F4Xt2DzwbJDY42Saza7xa_TNR4FRDMcrFSk1gn0tUyuvixIrA', 'https://play-lh.googleusercontent.com/vI3vwpRESOXnfLBk-34Jcxpyq3DcfNcz_bNjmuA1kRE68tlld7Q_iEqMprQPtg85qC0', 'https://play-lh.googleusercontent.com/y0dk1RdoL_FtFk2EIpFlNJuvMwqCn4B5Zo2ZDhWFIIVdGsUk1h679awh3URYmRoHeDDT', 'https://play-lh.googleusercontent.com/LAMy9ZJQleiC9vcu_gtrZwRswvnA127rY2PgaK1Iq49DLuz2OLIx-c59x4e3w_jjsEiP', 'https://play-lh.googleusercontent.com/U7z57rXf_icM_ysv5R2K4Cf5U090SVaTytQiTueslf6VQ9VwY8xXdGF7UjD34HxWmGc', 'https://play-lh.googleusercontent.com/pFLH_jTY6Rh10g8EiiSlmc0o6FhOzXUK0Omtpfh4cKavXI3uxfzmCEnW8U5vS07eqUk', 'https://play-lh.googleusercontent.com/9SmCXCuetvlKjBczS9nadbHjMYxQBdAh9QfcnV5a4sJPRL6ep7UItw9qkMSoShBHcOk', 'https://play-lh.googleusercontent.com/6285ddIlYg_09layQmYooKMeCYbQcPfGBSZI3GIJWbOdzOTizHnlTr4SuEoX3-SICKud', 'https://play-lh.googleusercontent.com/Vh8nmGyG1iVino5FvLEqJ2UwES5NtKrJjQbYa0CY--JH6GgBlQk08-Srjika8UEVSeg', 'https://play-lh.googleusercontent.com/4WRdulfLPRs5-flhVNTjS26yt74vhU8gHT2uxT5wOzWoh7XJICE4VStoGfI_NHYF45Q', 'https://play-lh.googleusercontent.com/ic-JhxM_C6FGN-eelWwBV_BtZNl0Y4FWb7i5_ryPZyqN1pB0tDyElG3qN-nttb2pBvq8']",https://www.youtube.com/embed/TdXcmimIbF0?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/TD-ilFLrZNpmV9sog4t1KjMTLG4MOrp5MlCXFE9Y_GaueNG0bFRfm1QDPszsvPDLd0uF,Everyone,,True,True,"Dec 31, 2020",1636620967,1.3.4,,,False,"['com.PSVStudio.HippoMonstarTruck', 'com.psv.vlad_and_nikita.supermarket', 'com.devgame.robocar.poli.postman.kids.games', 'com.AzonGroup.VladNiki', 'com.lily.times.tweenshusky.all']",,com.psv.vlad_and_nikita.racing,https://play.google.com/store/apps/details?id=com.psv.vlad_and_nikita.racing&hl=en&gl=us
Easy coloring pages for kids,"Coloring book for kids and toddlers aged 2 years and older. Learning games for kids entertains the child, and help them with education and learning. Especially if this is coloring or drawing game. Coloring game is suitable for both girls and boys. By drawing and coloring pages your child is learning and develop fine motor skills and wrist, which affects the intellection, and learning this world getting acquainted with the shapes of various objects. 

More than 130+ coloring pages wait for kids in this drawing game!

All coloring pages are separated into 8 packs:
- Animals coloring
- Wild animals pages
- Cars coloring pages
- Dinosaurs pages
- Undersea coloring pages
- Professions pages
- Creatures pages
- Food coloring book

