title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,similarApps,moreByDeveloper,appId,url
For convenience, the coloring book is made in such a way that the child won't be able to go beyond the boundaries of the contour, which he began to paint.

Various drawing tools, such as a drawing marker, pencil, magic brush and others will reveal the artistic potential of your kids.
Texture painting will make your painting process trully exciting. With this tool, your kids can easy draw clouds, stars, grass and other elements.

Our learning coloring app game opens the world of visual arts for kids of all ages.","Coloring book for kids and toddlers aged 2 years and older. Learning games for kids entertains the child, and help them with education and learning. Especially if this is coloring or drawing game. Coloring game is suitable for both girls and boys. By drawing and coloring pages your child is learning and develop fine motor skills and wrist, which affects the intellection, and learning this world getting acquainted with the shapes of various objects. <br><br>More than 130+ coloring pages wait for kids in this drawing game!<br><br>All coloring pages are separated into 8 packs:<br>- Animals coloring<br>- Wild animals pages<br>- Cars coloring pages<br>- Dinosaurs pages<br>- Undersea coloring pages<br>- Professions pages<br>- Creatures pages<br>- Food coloring book<br><br>For convenience, the coloring book is made in such a way that the child won&#39;t be able to go beyond the boundaries of the contour, which he began to paint.<br><br>Various drawing tools, such as a drawing marker, pencil, magic brush and others will reveal the artistic potential of your kids.<br>Texture painting will make your painting process trully exciting. With this tool, your kids can easy draw clouds, stars, grass and other elements.<br><br>Our learning coloring app game opens the world of visual arts for kids of all ages.","Page coloring for toddlers 2,3,4,5 years old! Drawing game for boys and girls!","Page coloring for toddlers 2,3,4,5 years old! Drawing game for boys and girls!","500,000+",500000,3.961165,2820,27,"[434, 106, 213, 410, 1657]",0,True,USD,False,,,,True,$1.99 - $4.49 per item,24M,4.4,4.4 and up,Joongly games,6983898812738908563,[email],http://joongly.com,"ul. Lavochkina 6/1, 400074, Volgograd, Russian Federation",http://joongly.com/privacy-policy.html,6983898812738908563,Educational,GAME_EDUCATIONAL,https://play-lh.googleusercontent.com/toir_5h8pIW55L7t22_WU0rtDgN7koq-_b1xGF9PTPk_pa9OfE1oLUfa3-HHU1HF1-Q,https://play-lh.googleusercontent.com/6hdZrQs2r5_K12hoWdlg_P9Hd5Ukr5YP_bT6ww0h8wVxCnTmGmblADB2dT3UMBWLuzw,"['https://play-lh.googleusercontent.com/0ztefMhvuSUSsD8fCCK2Lz8iowp52ApsFX11MgdEP0_KStzewOGP4qnsQQGYjncBrA', 'https://play-lh.googleusercontent.com/D5Af_bSyVS2HwyXMfvdjaPiQirvFryxzAeo2l1iLwNNOTOOpLlXmRGKuxz-rwtMl2MpO', 'https://play-lh.googleusercontent.com/Y0wJJYysIAQ5y5L6H33NZdnrdEE5JIMvd7plUyj2a-_TYsSH3KCb-k1GvFUk-stYYHo', 'https://play-lh.googleusercontent.com/pdZNebiDw7AvAH3h2h_dLWzeX-_lTr_U9z1Dh8JTjDXJCwJ1vzeORC8-Ga6bbOPpmcg', 'https://play-lh.googleusercontent.com/qEJAX0XAfbWRtXE727thtIzQmCgnMd9KwTWuXqntYLfoqynMf0SvZEGy0YhSkuSaRXg', 'https://play-lh.googleusercontent.com/dcLagkhCCuvKPq42DrIskZS_X2DWTuIkpQbIx5toJWC4Z2SbWMTD5YmoyQlK7J_9TEo', 'https://play-lh.googleusercontent.com/d0a2FDcRe9tDEn63hx-qWih9VQ8jhd_Cs62aBxS-XrWjo6W7wswgUETGbR_8BFu6GhI', 'https://play-lh.googleusercontent.com/y_n69KZDJO_2d23dcdDCo0bWehpypKifrjNq8kLZaxpS0sAOP-SycUvDM0d7aeoAWA', 'https://play-lh.googleusercontent.com/WpkMb7EZ2sZcU0Igtg4jcaCAlGC-fDTmhMb1UKx0424VdoSalOdV9LZeWFVKGh39ktMR', 'https://play-lh.googleusercontent.com/BtBp3eOiHolhmtvtEKAAw1PPRmozTyJocWUZTfzTHMuwEq80OJ_Jmg9YjNL5RHJTRTtu', 'https://play-lh.googleusercontent.com/yTz-g41M57AI9sYj4628PS8uUyE16igzn8Gtu-DKT8JIkxHZ4VMXFMCFUep6xQ6Tqfgr', 'https://play-lh.googleusercontent.com/MO1pSD3J-7J-6zQEjEfasUdBUeF6WYdZlt60XAe-QvX46adjEsbVSnLRdU9wSrACLr0', 'https://play-lh.googleusercontent.com/oQ8S2M0PGeMupzZ0u3Fb_Bq5XpCtUBzpgEjOA2VonDCBX3cpAjLZShstaet7gQbe6uSc', 'https://play-lh.googleusercontent.com/p8hUFbR5HGQWIZe3bogV18UttY92M07y9ftxqKsy5n5z2uteAOiBkyAcyHYfVJoOuA', 'https://play-lh.googleusercontent.com/WeGCExy5Rj3pJSYkJt1WXJ8gk1ceorR8Y1r-sAJUwv27m38pUJ6uOBWxtxCdbhTZ_w']",,,Everyone,,,False,"May 5, 2020",1634396779,1.62,,,False,"['com.bimiboo.coloring', 'com.bimiboo.drawing', 'com.blackbean.tinycolors.coloring.book.kids.learn.painting', 'com.binibambini.minidancing', 'com.binibambini.acad.drawing']",,com.joongly.kids.coloring,https://play.google.com/store/apps/details?id=com.joongly.kids.coloring&hl=en&gl=us
Monster Trucks Racing for Kids,"Monster Trucks racing game is a set of exciting mini-games for toddlers and preschool children! 

Choose among 30 cool-looking monster trucks and race for the victory. More car models are coming! 

Your toddlers will learn different types of trucks and simple mechanics by playing 4 enthralling mini-games.

⚙️ <b>BUILD</b> ⚙️
Assemble your own monster truck! Just take a part of the vehicle and move it to a suitable place. Fun and easy like solving a puzzle!

⛽ <b>FUEL</b> ⛽
Fuel your monster truck at a gas station. Just insert a pump nozzle and tap multiple times on the pump to fill up the petrol tank.

🏁 <b>RACE</b> 🏁
Take part in a fun race against other trucks. Collect stars, crush the cars, and break obstacles along the course. The truck never flips, so your children always get the finish line!

🧽 <b>WASH</b> 🧽
Your truck got dirty after the race? No problem! Go to a car wash, soap the car with bubbles, wipe it all over with a soft brush, and clean with water. Now your monster car is ready for the next competition! 

This game is designed for boys and girls from 2 to 6 years old. Monster Trucks will get your children busy for hours and they will definitely have fun!

<b>Why your babies will love the game:</b>

▪ 30 cars to choose from
▪ Fun cartoon graphics
▪ Beautiful music composed for kids
▪ Simple controls

Monster Trucks games will help your children to develop fine motor skills, attention, and perseverance. 

Let's start the race and have a lot of fun with your kids! 


Privacy policy: https://bydaddies.com/privacy-policy
Terms of use: https://bydaddies.com/tou","Monster Trucks racing game is a set of exciting mini-games for toddlers and preschool children! <br><br>Choose among 30 cool-looking monster trucks and race for the victory. More car models are coming! <br><br>Your toddlers will learn different types of trucks and simple mechanics by playing 4 enthralling mini-games.<br><br>⚙️ <b>BUILD</b> ⚙️<br>Assemble your own monster truck! Just take a part of the vehicle and move it to a suitable place. Fun and easy like solving a puzzle!<br><br>⛽ <b>FUEL</b> ⛽<br>Fuel your monster truck at a gas station. Just insert a pump nozzle and tap multiple times on the pump to fill up the petrol tank.<br><br>🏁 <b>RACE</b> 🏁<br>Take part in a fun race against other trucks. Collect stars, crush the cars, and break obstacles along the course. The truck never flips, so your children always get the finish line!<br><br>🧽 <b>WASH</b> 🧽<br>Your truck got dirty after the race? No problem! Go to a car wash, soap the car with bubbles, wipe it all over with a soft brush, and clean with water. Now your monster car is ready for the next competition! <br><br>This game is designed for boys and girls from 2 to 6 years old. Monster Trucks will get your children busy for hours and they will definitely have fun!<br><br><b>Why your babies will love the game:</b><br><br>▪ 30 cars to choose from<br>▪ Fun cartoon graphics<br>▪ Beautiful music composed for kids<br>▪ Simple controls<br><br>Monster Trucks games will help your children to develop fine motor skills, attention, and perseverance. <br><br>Let&#39;s start the race and have a lot of fun with your kids! <br><br><br>Privacy policy: https://bydaddies.com/privacy-policy<br>Terms of use: https://bydaddies.com/tou","Car racing games for toddlers & preschool children. Build a truck, wash & repair","Car racing games for toddlers &amp; preschool children. Build a truck, wash &amp; repair","1,000,000+",1000000,4.361702,1445,28,"[215, 0, 15, 30, 1185]",0,True,USD,False,,,,True,$4.99 per item,102M,5.0,5.0 and up,Casual Games for Toddlers,Casual+Games+for+Toddlers,[email],https://www.bydaddies.com/,"Thessalonikis, NICOLAU PENTADROMOS CENTRE, 10th floor, flat/office 1002",https://www.bydaddies.com/privacy-policy,6727049044170734599,Educational,GAME_EDUCATIONAL,https://play-lh.googleusercontent.com/PF2qaUyBAsPwCX_vicHLxWRD1KDwN-yqvGAe9rKieHuUQ4uzMWFV_fiiN4pwRITOGAY,https://play-lh.googleusercontent.com/A3h2h-qOZnclS1njPEmaFmf7DdI7ec1Vn_aDxjGvjOsEPeqiCKt1wvOPh_jQMxP1KA,"['https://play-lh.googleusercontent.com/ejfuyqUWZVqm6lCT1w0Fqka--E3BgnLE4-Q23TuBnxSqJLP29XvkAkdWDh4Me3-BJA', 'https://play-lh.googleusercontent.com/52_nHg4OnV4wASRwO4EQZK3KjdPitJHKnyc9LuPoQYKEjdjB3ZwyBnm9M4c3v4QpznQ', 'https://play-lh.googleusercontent.com/iUmPpHCoSZ91TEN-sNVsNMWFsSbG8t8Vy7qVCdTx07JtHEXLtzvFGVBL_e1EYxxhHHM', 'https://play-lh.googleusercontent.com/fvyUYInadIeiJqmUnM4hZ6c3wz-dk-XQ2cTfSQsg7k7CfDyQ3G33MLVfkttwu71-DOE', 'https://play-lh.googleusercontent.com/Sd29R5XtKZ6QR5mJEdkJKLFlObZzkQdW0hyLrlyM9--gWKK123fbO0n67OZyfsCysc0', 'https://play-lh.googleusercontent.com/2MP5nmPmRw9qGdLNzv08ve0EN6kPt-OGytWLqk_GrAIvKD6SavpCL7rYiYvk-3agUSc', 'https://play-lh.googleusercontent.com/rzlWIKO38je8SCXVLVh5RPsryNbDFViZPShxBL5LfF0hExSpc25eWY2XkpBsMMIAEc6w', 'https://play-lh.googleusercontent.com/wRM-1BBsohPa5MTUSSzky3qhqW0QOLFjp02s8x1JaIDbXD9UoqeI7jfrqALKqk6AmH4', 'https://play-lh.googleusercontent.com/ZZDTOjAd-hUEsGCt0WpNodk4o1mTe0WmBoPY9HHHxnZ6ZD7nLkslFjWLS7KN4ulBe70', 'https://play-lh.googleusercontent.com/SiacOl88DT3xYInYyS-1DdoZMJc-uHcbGTisSIGf_IMPaDl-f5tslo69md9U2piJwlM', 'https://play-lh.googleusercontent.com/BetngjvF0F4o0QoeW_C5Ay815tFgTfoVFmVxludKGlTi2P7jxruKLNbalO0v9Q5aSTPv', 'https://play-lh.googleusercontent.com/Plf64Yce1LoebRVId3ePInMVqd_c5tsn6Ysce8pDL1aIOIVt-r3XzzI-gGSlAIsr4ck', 'https://play-lh.googleusercontent.com/H2FNDpNvBH4Qg7Xag8xLRBh_NeOCl1X8oc28YVRbwtm-9-ATU49iMjqPv0Jmr_YyAVx0', 'https://play-lh.googleusercontent.com/azf0ivAIU-xUPk1CNO554CTIvmh2x7aqt9n-BNHCRvstzCCieY0xFIviMgG0kTfjmyk', 'https://play-lh.googleusercontent.com/JZFMva0Qm3-WKyxCxqv9lLFqotRDYb3iMjRTTEpW1uaAXgnEfvTISZtsIEyoMrz8DwY', 'https://play-lh.googleusercontent.com/y4nJ55DRo9jwNKDwk-vOhNFwRNUerpHkfVIsVp_WF-V4yQY7eQwCPbOl8dzdrbmxu6o', 'https://play-lh.googleusercontent.com/Lor8QR-sX1P4TG85OCT3A_FBkNKZ5fDcHoqn-drggKFtybEWHc0YzSbLsZUHxsTGaA', 'https://play-lh.googleusercontent.com/1HyRfPJcKWGGyHpFktDrEpvmf6Yzx6oBPCsUsFxiRKEU8Eig8O2-epfnLn7tVtF6Iw']",,,Everyone,,True,True,"Jan 19, 2021",1626179175,4.5,- Minor bug fixes,- Minor bug fixes,False,"['com.imayi.monstertruckgofree', 'com.imayi.dinodigger2free', 'com.PSVStudio.HippoMonstarTruck', 'com.gokids.transport2', 'com.psv.vlad_and_nikita.racing']","['kids.garage.cars.repair.wash', 'com.truck.kids.build.house.car', 'com.dp.baby.puzzle', 'treat.teeth.zoo.dentist', 'balloon.pop.kids.preschool.toddlers']",monster.truck.kids.game,https://play.google.com/store/apps/details?id=monster.truck.kids.game&hl=en&gl=us
Racing Cars for Kids,"Participate in the funniest car race with your custom cars!
This car racing game is aimed at children aged between 3 and 6 years old to enhance their creativity and stimulate fine motor skills.

Children can select their favorite character and create amazing cars from the garage. Bebo, Pat, Zacky and Nina are the characters that will accompany them during the game while they paint and color the cars and avoid obstacles in the race.

DESIGN YOUR FAVORITE CAR IN THE GARAGE

- Choose your favorite character and a car model you want to play with
- Design your own vehicles with paints, stickers and accessories
- Paint and color with different types of brushes, markers and sprays
- Change the wheels and tires of the car with special designs

CHOOSE THE RACE TYPE

- Select the theme you like best: mountain, candy world, space or city.
- Within each category there are several car racing scenarios.
- Dodge obstacles, cross the ramps and sliding areas without your car overturning.
- Compete with the rest of the participants in the race and be the first to reach the finish.

DIFFERENT CAR MODELS

Within the game children can choose different car models, divided into four categories:

- Field: tractor, truck, excavator ...
- Special cars: Cadillac, beetle, carriage, hippie van ...
- High speed: Race car, rocket, spaceship ...
- Public transport: Fire truck, ambulance, police car, bus, taxi ...


ABOUT EDUJOY

Thank you very much for playing Edujoy games. We love creating fun and educational games for children of all ages. If you have any questions or suggestions about this game you can contact us through the developer's contact or through our profiles on social networks:

twitter: twitter.com/edujoygames
facebook: facebook.com/edujoysl","Participate in the funniest car race with your custom cars!<br>This car racing game is aimed at children aged between 3 and 6 years old to enhance their creativity and stimulate fine motor skills.<br><br>Children can select their favorite character and create amazing cars from the garage. Bebo, Pat, Zacky and Nina are the characters that will accompany them during the game while they paint and color the cars and avoid obstacles in the race.<br><br>DESIGN YOUR FAVORITE CAR IN THE GARAGE<br><br>- Choose your favorite character and a car model you want to play with<br>- Design your own vehicles with paints, stickers and accessories<br>- Paint and color with different types of brushes, markers and sprays<br>- Change the wheels and tires of the car with special designs<br><br>CHOOSE THE RACE TYPE<br><br>- Select the theme you like best: mountain, candy world, space or city.<br>- Within each category there are several car racing scenarios.<br>- Dodge obstacles, cross the ramps and sliding areas without your car overturning.<br>- Compete with the rest of the participants in the race and be the first to reach the finish.<br><br>DIFFERENT CAR MODELS<br><br>Within the game children can choose different car models, divided into four categories:<br><br>- Field: tractor, truck, excavator ...<br>- Special cars: Cadillac, beetle, carriage, hippie van ...<br>- High speed: Race car, rocket, spaceship ...<br>- Public transport: Fire truck, ambulance, police car, bus, taxi ...<br><br><br>ABOUT EDUJOY<br><br>Thank you very much for playing Edujoy games. We love creating fun and educational games for children of all ages. If you have any questions or suggestions about this game you can contact us through the developer&#39;s contact or through our profiles on social networks:<br><br>twitter: twitter.com/edujoygames<br>facebook: facebook.com/edujoysl",Have fun designing amazing cars and run races with them!,Have fun designing amazing cars and run races with them!,"1,000,000+",1000000,3.99,3094,25,"[526, 92, 247, 247, 1982]",0,True,USD,False,,,,True,$0.99 - $3.99 per item,44M,4.4,4.4 and up,AppQuiz,5704336914526446295,[email],http://edujoy.es,"Mazarredo,69 3ª
Bilbao CP 48009
Bizkaia",http://edujoy.es/privacy_policy.html,5704336914526446295,Racing,GAME_RACING,https://play-lh.googleusercontent.com/UhXCV_KEean7wiCN_rePvpDXBOCo-Wi5_icjOH17V_LI1z2mMYsaRMnXofOAcVzWIA,https://play-lh.googleusercontent.com/IQUUrSu4QdcSvfomFUJ2E9t7Ggv4aXfUgMqhGfeq1Gtl9KwGhcOWku4luE_YeTnSQmI,"['https://play-lh.googleusercontent.com/lnnzB3BGJiJ9re9lm2v6u854Af_fZiFYZKsTtDlmmr9K8YF3Ah4rz9UU_DTCohovd8G9', 'https://play-lh.googleusercontent.com/QRoxUxwE0TY4XtXY3iRHEcj89zpT87B7IA_yXCGCKP03lrWmFf-H4Jlnql66iZExOw', 'https://play-lh.googleusercontent.com/fDP3M6r0rXgAzHEYixY1cws65ZVfjUPpA6gez5vt8oIwpSf5yHUm0WQe5DUP1PjDM6Q', 'https://play-lh.googleusercontent.com/2vb0URgIB5U-P9OPuRTBICApXtAWp-I68tBxBb60cMOol82Edx8Cpk_V3pUJJ8aHC5I', 'https://play-lh.googleusercontent.com/teZUtiRQTypefcgARJeaiOHJ4bko_P9hir5Tx7F6lxYxZQ9qFgwvGnQedhnj1bxlR-4', 'https://play-lh.googleusercontent.com/Rs7VAjmN4P6KuMBZ1PJSn6p1HfRpvWM7YXBaq-Pma3NTN6GL5pjPz6xM20PpqtDGqtXe', 'https://play-lh.googleusercontent.com/J2qC2BCOTlVZmA2ESvPnyCp3-l4qcRqmPIw2c2XxwwybLXd-9fEa3mdyaFyQqN5s7Q', 'https://play-lh.googleusercontent.com/YlBAcoOnnYGxoIBK-DW21xRvcRmgoE65YGT4ywzCs8S5qM4wSwg7dht75nf0V-Ya3vA', 'https://play-lh.googleusercontent.com/uYaEob5Q4v0rjGTV2djsb_yDjILRzbeaYzrozMc0Asa80gWPYMa5QllqaLahZb-0AVs', 'https://play-lh.googleusercontent.com/pN3k4pXaaivDkarByfVf4lGau_1EwfFcuZI464KcNP2IBIi6PInLX_J_VakO0QMtEC0', 'https://play-lh.googleusercontent.com/5ed0eQwnsI0pF-cyofp3k_zDlDhyUONt2yiQgwrHdexkjs4Ta8WhUzcku5RLM01_AUM', 'https://play-lh.googleusercontent.com/HBs9ZqhAN_UhuZ7Q2dQhI_B1ox8hElWpQtEEYsAq13rxVeo8JRR057oezRq5O7plLPQ', 'https://play-lh.googleusercontent.com/Cc4WgET3bFVaolhKdaYgX4_L2rn97_GZyTkNtV2QD_K0K7eErnyLmSp1GahuP2sXv-X8', 'https://play-lh.googleusercontent.com/8vh_qx00lBBz3yShICX9drICZypfg3U7BblvNWsHuLS6CmkzASs01eXhriAKP3MTOw', 'https://play-lh.googleusercontent.com/OrD4_BTT-MObvPuZiL6oEIfDHjp0gyF_3JX_Gen_FIrWYejcJZ3nxQdt5NMHXKTWFtE', 'https://play-lh.googleusercontent.com/8bA8sEcGxJH6eTp3Lr4hwEKlc51lbHNYjDpy97mEs-z6xUQzJDWTjpxBVa76LGG9mQ', 'https://play-lh.googleusercontent.com/cZFEO2jVYK2S70Lc-NzOomM7fcsKuhnMcFKyMPGG-QbdarEJUSwxQUAgB-C5foUZoA', 'https://play-lh.googleusercontent.com/7fp98-GSl8iAF-czuywuCMyj0T5V-UzKs1fGkiu4XFUTelbdxyXmS-vous1zKL686bzT', 'https://play-lh.googleusercontent.com/XtAfcCt5TYGXQj9MnPJmtUubHE2SvpFdlpI62HlMWVux8ZYCGB6XpORSABQst2-tQRk', 'https://play-lh.googleusercontent.com/QVEqmn2A1gE4AZrywKP08E4Z3gT9jKiJ6MHWVPn47Yfkd6rNoRiV1-LM0lIavD74yg', 'https://play-lh.googleusercontent.com/D9kP-CSJdw2F9RnINvkTadKHLAb2niQM6FEISNVjk0eSbIzrfW8R-dGOUE4FEzqAO2Y9']",https://www.youtube.com/embed/iUpRspax9jM?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/IQUUrSu4QdcSvfomFUJ2E9t7Ggv4aXfUgMqhGfeq1Gtl9KwGhcOWku4luE_YeTnSQmI,Everyone,,True,True,"Dec 19, 2019",1632987924,4.7,"♥ Thank you very much for playing Racing Cars for Kids!
⭐️Ideal for improving creativity and stimulating fine motor skills. 
⭐️ Design your own vehicles and participate in the car race. 
⭐️ Select your favorite character.
⭐️ Simple and intuitive interface.
⭐️ Fun and educational!",♥ Thank you very much for playing Racing Cars for Kids!<br>⭐️Ideal for improving creativity and stimulating fine motor skills. <br>⭐️ Design your own vehicles and participate in the car race. <br>⭐️ Select your favorite character.<br>⭐️ Simple and intuitive interface.<br>⭐️ Fun and educational!,False,"['com.razmobi.kidscarsgame', 'com.amayasoft.cars.kids.toddlers.garage.game', 'com.gokids.transport2', 'com.amayasoft.cars.kids.racing.toddlers.garage.game', 'monster.truck.kids.game']",,com.edujoy.kids.cars.racing,https://play.google.com/store/apps/details?id=com.edujoy.kids.cars.racing&hl=en&gl=us
Cupcakes cooking and baking games for kids,"Cupcakes cooking games introduces the colorful world of cooking, baking and cupcake decorating. 
Enjoy the entire cooking and baking process of cupcakes by adding the ingredients, stirring the mixture, and choosing flavours. When the cupcakes are out of the oven it’s time to get creative with a variety of toppings, candies and decorations. 
The game is designed for kindergarten and preschool children, providing an educational experience for kids to play and learn. The game is suitable for young boys and girls to be able to play on their own, without the support of adults.
Cupcakes cooking games is brought to you by Pazu Games Ltd, the publisher of popular kids games like Girls Hair Salon, Makeup Girls, Animal Doctor and others, that are trusted by millions of parents worldwide.
The game provides an opportunity for your kids to express their creativity, spark their imagination, improve their motor skills and enjoy the many accessories and props available.

Pazu games for toddlers are designed especially for boys and girls under the age of 5. It offers fun learning games for toddlers to enjoy, with educational benefits that parents like.
We invite you to try out Pazu games for kids and toddlers for free and discover a wonderful brand for kids games, with a large arsenal of educational and learning games for both boys and girls. Our games offer a variety of game mechanics adapted to the kids’ age and capabilities.
Pazu games have no ads so the kids have no distractions while playing, no accidental ad clicks and no external interferences.

For more information, visit our website: https://www.pazugames.com/","Cupcakes cooking games introduces the colorful world of cooking, baking and cupcake decorating. <br>Enjoy the entire cooking and baking process of cupcakes by adding the ingredients, stirring the mixture, and choosing flavours. When the cupcakes are out of the oven it’s time to get creative with a variety of toppings, candies and decorations. <br>The game is designed for kindergarten and preschool children, providing an educational experience for kids to play and learn. The game is suitable for young boys and girls to be able to play on their own, without the support of adults.<br>Cupcakes cooking games is brought to you by Pazu Games Ltd, the publisher of popular kids games like Girls Hair Salon, Makeup Girls, Animal Doctor and others, that are trusted by millions of parents worldwide.<br>The game provides an opportunity for your kids to express their creativity, spark their imagination, improve their motor skills and enjoy the many accessories and props available.<br><br>Pazu games for toddlers are designed especially for boys and girls under the age of 5. It offers fun learning games for toddlers to enjoy, with educational benefits that parents like.<br>We invite you to try out Pazu games for kids and toddlers for free and discover a wonderful brand for kids games, with a large arsenal of educational and learning games for both boys and girls. Our games offer a variety of game mechanics adapted to the kids’ age and capabilities.<br>Pazu games have no ads so the kids have no distractions while playing, no accidental ad clicks and no external interferences.<br><br>For more information, visit our website: https://www.pazugames.com/","Cooking games for kids & toddlers: Cupcakes making, preparing, cooking & baking","Cooking games for kids &amp; toddlers: Cupcakes making, preparing, cooking &amp; baking","500,000+",500000,4.22,1868,116,"[240, 13, 93, 240, 1282]",0,True,USD,False,,,,True,$5.49 - $9.99 per item,31M,4.1,4.1 and up,Pazu Games,9063928225823989275,[email],http://www.pazugames.com,"Horesh Ha'Alonim 12
Ramat Yishai
30095
ISRAEL",http://www.pazugames.com/privacy-policy/,9063928225823989275,Educational,GAME_EDUCATIONAL,https://play-lh.googleusercontent.com/1gNMZCZP48Pfc6oAQS8v51Erri17_XoNT54KHsB-u9uY_ED5TRd_d2i9mGO7kcdkBgg,https://play-lh.googleusercontent.com/dMMPbAlHcRJyXDgiRB6eVdZPfPoDq0Ak7aXw1Jyp9OpquWQbsGSBjChL153waJpUePE,"['https://play-lh.googleusercontent.com/RGGk1sVG9pYM2DdNN0j9Z4rOP0F-tNc9s89J6uLM3GUGRBrEkv4k1cJh4VSntRhPDus', 'https://play-lh.googleusercontent.com/asLODitEHMle2cTm6up68OwDm8BGftfzvjHDJARtNhc2_OoqvTnJYYXXYym_v-37ww', 'https://play-lh.googleusercontent.com/Zittns-RlBLCvv6ECGJrjXzSGNJfzOM5tRTCxlQLloZZ55TnsWvkneuJMpWdiYl2hw', 'https://play-lh.googleusercontent.com/aVWPhxmDqb9Nb-BaXiDYi8RZYPkzgqTVIMgCmuSAjp4q9DkE8L5Qf_yHL-ofQf3H1Ts', 'https://play-lh.googleusercontent.com/DjjpinUvYaQCqhQyoVR8kqkYrd0FLYWr_mG3w9lkyKXm0A53CDZOfhp465It53Armw', 'https://play-lh.googleusercontent.com/8xagvCTElPfo9gQlzOmU7fird-dKDX0yQWSm2br0UXfeFWDkPS1W70pm0jKic6_qWQ', 'https://play-lh.googleusercontent.com/gn5AchRL6zP1Ud-tbVcnTTRQKzJH5VQ_5kYM3jUKwtsjiJJ3-HmnFcHDtOBBrO51C70', 'https://play-lh.googleusercontent.com/0kB9qVMIuZL6Cqvcd4uS3xQWUh39ufCJXyfQCYdClD94gwgR3UFmZ5j07ZR40yXKuM0', 'https://play-lh.googleusercontent.com/hhSsMxh83OXPW9zx1k1F54p2P1nXc0_X8y4uGnzRnxszUFOLyXAkXWsd2iV47-1msuo', 'https://play-lh.googleusercontent.com/aLWTS_rjGVarcArFNYwkvb8wztf5fAMiGRyksgBI0YypSGi7JwED1riHP946-UOMAMT9', 'https://play-lh.googleusercontent.com/kb5fjwRg0FkC9lMdbdZ-w54QpxI5YCls3_pKz7hewk7DnL2vO0M8qp0u80nqgkp-sQ', 'https://play-lh.googleusercontent.com/AWHGS09HO_MYfSCkCuYFSrRbXj_OjecWaxgNUFVYgoDEbxbK-d9BC66X_pSJ3IoHtKc', 'https://play-lh.googleusercontent.com/0XnNp2zXeEUC_oRNjkzRotSSNzZM-VT4D9ubHuJcE5iDG6KYAdaNV6ERGXAInvC_jQ', 'https://play-lh.googleusercontent.com/za_NYzlKH00fKsHhDrxwxy6pJdTdbF_QtYyq4GsLWW_7K8JqOx_brrZmzmBCugtUAg']",https://www.youtube.com/embed/cwLoI5RjqX0?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/dMMPbAlHcRJyXDgiRB6eVdZPfPoDq0Ak7aXw1Jyp9OpquWQbsGSBjChL153waJpUePE,Everyone,,,False,"Jun 23, 2014",1607524781,3.12,Hurry and play! Special Christmas update - the cupcake maker game received a new Sweet refreshed look!,Hurry and play! Special Christmas update - the cupcake maker game received a new Sweet refreshed look!,False,"['com.pazugames.pizza', 'com.pazugames.makeupgirlsprom', 'com.pazugames.makeupgirlsunicorn', 'com.pazugames.unicorngirlshairsalon', 'co.touchapps.makeup_girls.lite']",,co.pazugames.com.cupcakeshop,https://play.google.com/store/apps/details?id=co.pazugames.com.cupcakeshop&hl=en&gl=us
